epoch,step,train_accuracy,train_loss,val_accuracy,val_loss,phdim_0
0,10,10.100000351667404,235675.39453125003,9.84545424580574,111790.1875,
1,20,8.480000495910645,76129.80703125,7.836363464593887,54457.859375,
2,30,7.060000263154508,49185.65625000001,6.799999624490738,44908.1171875,
3,40,6.920000202953816,40186.397265625004,7.890909165143967,35755.90234375,
4,50,7.860000357031821,32375.23046875,9.254544973373411,30358.296875,
5,60,9.140000566840172,28199.002148437507,9.87636372447014,27405.29296875,
6,70,9.38000038266182,25488.587109375003,9.883636236190796,24975.169921875,
7,80,9.460000470280647,23247.0306640625,9.89818125963211,23004.123046875,
8,90,9.620000422000889,21454.5703125,9.889090806245804,21430.498046875,
9,100,9.980000406503676,19945.338671875,10.069090873003006,20053.724609375,
10,110,9.800000563263897,18636.3181640625,10.178181529045103,18867.662109375,
11,120,9.960000589489937,17489.494921875,10.32545417547226,17822.73046875,
12,130,10.220000445842745,16475.14951171875,10.354544967412949,16894.052734375,
13,140,10.100000351667404,15572.28603515625,10.372727364301682,16052.6328125,
14,150,10.280000567436218,14753.098535156252,10.423636436462402,15301.7001953125,
15,160,10.300000458955768,14018.638183593752,10.436363518238068,14615.599609375,
16,170,10.480000525712969,13349.6904296875,10.51090881228447,13983.4775390625,
17,180,10.540000498294832,12735.441796875,10.530909150838852,13403.2080078125,
18,190,10.600000470876694,12171.10751953125,10.636363178491592,12871.0693359375,
19,200,10.480000376701357,11646.098339843751,10.61818152666092,12374.5576171875,
20,210,10.420000404119492,11166.50029296875,10.69454550743103,11913.2041015625,
21,220,10.320000350475317,10718.4658203125,10.639999806880953,11481.443359375,
22,230,10.360000506043434,10300.88486328125,10.627272725105286,11078.7109375,
23,240,10.40000043809414,9911.77421875,10.659999400377274,10703.24609375,
24,250,10.340000465512276,9547.934375,10.636363178491592,10345.931640625,
25,260,10.240000411868095,9199.348339843751,10.612726956605911,10016.7197265625,
26,270,10.100000426173212,8877.320019531251,10.656363517045977,9697.248046875,
27,280,10.200000405311584,8575.637158203126,10.64545437693596,9399.7109375,
28,290,10.200000554323196,8287.492626953124,10.627272725105286,9119.611328125,
29,300,10.100000426173212,8018.069238281251,10.58909073472023,8854.681640625,
30,310,10.08000046014786,7764.923925781251,10.594545304775238,8602.90234375,
31,320,9.960000440478323,7526.882373046877,10.55999994277954,8365.6015625,
32,330,9.92000050842762,7297.48525390625,10.574544966220856,8139.4609375,
33,340,9.82000045478344,7081.75576171875,10.53454503417015,7923.96875,
34,350,9.720000326633455,6875.324609375,10.552726686000824,7718.6494140625,
35,360,9.80000041425228,6678.424853515625,10.552726686000824,7522.9638671875,
36,370,9.800000488758087,6491.881298828126,10.556363314390182,7333.4482421875,
37,380,9.600000381469728,6313.168798828125,10.552726686000824,7155.435546875,
38,390,9.64000053703785,6142.375244140625,10.516363382339478,6983.77099609375,
39,400,9.600000381469725,5978.445361328125,10.552726686000824,6815.658203125,
40,410,9.840000420808794,5819.946044921875,10.530909150838852,6656.16162109375,
41,420,9.920000433921814,5669.636279296875,10.545454174280168,6501.75390625,
42,430,9.780000448226929,5523.34755859375,10.470908880233765,6352.75732421875,
43,440,9.820000529289246,5384.631494140626,10.507272183895113,6210.970703125,
44,450,9.80000041425228,5250.931591796875,10.507272183895113,6071.64599609375,
45,460,9.900000542402267,5120.762890625,10.501817613840103,5940.37158203125,
46,470,9.920000508427622,4999.12373046875,10.505454242229462,5812.97509765625,
47,480,9.840000420808792,4881.630810546874,10.45454517006874,5690.06396484375,
48,490,9.840000495314596,4766.742724609375,10.45636311173439,5571.62109375,
49,500,9.680000618100166,4656.964013671875,10.372727364301682,5455.68359375,
50,510,9.600000455975533,4548.831884765626,10.414545238018036,5343.3251953125,
51,520,9.600000306963922,4446.565722656251,10.416363179683684,5234.78564453125,
52,530,9.560000523924828,4345.504638671875,10.42909100651741,5131.09521484375,
53,540,9.500000476837158,4249.597705078126,10.463636368513107,5028.580078125,
54,550,9.44000042974949,4155.58076171875,10.40727272629738,4929.80126953125,
55,560,9.38000038266182,4064.920190429687,10.385454446077349,4833.7177734375,
56,570,9.44000042974949,3977.7098632812495,10.383635759353638,4741.0888671875,
57,580,9.42000038921833,3892.682958984375,10.370908677577972,4651.490234375,
58,590,9.60000030696392,3808.772387695313,10.40545403957367,4563.25048828125,
59,600,9.360000491142271,3729.201123046876,10.354544967412949,4477.2705078125,
60,610,9.380000308156012,3651.59931640625,10.310909152030945,4393.3740234375,
61,620,9.340000450611116,3576.329931640625,10.332726687192917,4312.8935546875,
62,630,9.340000376105309,3503.334545898437,10.309090465307236,4235.28369140625,
63,640,9.260000362992288,3432.679760742188,10.338181257247925,4159.259765625,
64,650,9.28000032901764,3363.7543212890632,10.29636338353157,4083.8896484375,
65,660,9.300000444054604,3296.639379882813,10.329090803861618,4011.6962890625,
66,670,9.260000437498093,3231.195971679688,10.258181393146517,3940.623779296875,
67,680,9.180000349879265,3167.9499511718755,10.29636338353157,3871.782958984375,
68,690,9.16000038385391,3106.502954101563,10.283636301755903,3804.6416015625,
69,700,9.280000403523449,3047.1442626953126,10.223636031150818,3739.663330078125,
70,710,9.220000356435778,2989.5821289062496,10.174544900655746,3676.154296875,
71,720,9.260000437498094,2933.629956054687,10.16181781888008,3614.450927734375,
72,730,9.340000376105309,2879.1181884765624,10.156363248825071,3555.68017578125,
73,740,9.280000403523449,2825.81748046875,10.152727365493774,3496.91943359375,
74,750,9.220000281929972,2774.400146484375,10.081817954778671,3439.9091796875,
75,760,9.300000444054604,2724.259887695313,10.099999606609344,3384.762939453125,
76,770,9.34000052511692,2675.4693359375,10.045454651117325,3329.9423828125,
77,780,9.440000429749489,2627.914404296875,10.03090888261795,3277.665283203125,
78,790,9.340000376105309,2581.5697265625004,9.974545240402222,3225.370849609375,
79,800,9.32000048458576,2536.2773925781253,9.967272728681564,3175.36376953125,
80,810,9.300000369548798,2492.421923828125,9.969090670347214,3125.689697265625,
81,820,9.420000463724136,2449.696069335938,9.95272696018219,3076.973388671875,
82,830,9.32000048458576,2407.918115234376,9.87636372447014,3030.79833984375,
83,840,9.300000295042992,2366.8032470703124,9.87272709608078,2985.17529296875,
84,850,9.340000525116922,2327.5068115234376,9.90363582968712,2939.353759765625,
85,860,9.300000444054604,2288.3119140625004,9.894545376300812,2894.98388671875,
86,870,9.360000342130665,2249.5135742187504,9.8490908741951,2851.5849609375,
87,880,9.380000308156012,2212.6707275390627,9.87090915441513,2808.494140625,
88,890,9.520000368356705,2176.41103515625,9.878181666135788,2767.745361328125,
89,900,9.480000436306,2141.4500366210937,9.8490908741951,2727.975830078125,
90,910,9.420000463724138,2106.918041992188,9.805454313755035,2688.786376953125,
91,920,9.580000415444376,2073.250830078125,9.799999743700027,2649.48388671875,
92,930,9.580000415444376,2040.654821777344,9.779999405145643,2612.00732421875,
93,940,9.58000048995018,2007.886853027344,9.76727232336998,2574.0537109375,
94,950,9.620000422000883,1976.2336547851564,9.799999743700027,2537.890380859375,
95,960,9.64000053703785,1945.2388671875,9.789090603590012,2501.8056640625,
96,970,9.440000280737875,1915.2194580078128,9.74181815981865,2466.887939453125,
97,980,9.480000361800196,1885.6611938476565,9.769091010093687,2432.88720703125,
98,990,9.400000348687174,1856.503894042969,9.789090603590012,2399.240234375,
99,1000,9.280000403523443,1828.1461547851563,9.807272255420685,2365.602294921875,1.127471923828125
100,1010,9.340000450611113,1799.9587402343752,9.827272593975067,2332.708740234375,1.204887628555298
102,1030,9.280000478029253,1745.4275878906249,9.878181666135788,2270.19775390625,1.4446637630462646
104,1050,9.380000457167624,1694.0560913085938,9.810908883810043,2208.680908203125,1.174334168434143
106,1070,9.420000463724138,1644.1423095703128,9.803636372089386,2150.84814453125,1.1572585105895996
108,1090,9.620000496506693,1597.3445312500005,9.758181869983671,2095.09375,1.1986730098724363
110,1110,9.80000041425228,1552.2639404296876,9.785453975200651,2041.5240478515625,1.431528925895691
112,1130,9.640000388026236,1509.1201904296877,9.809090942144394,1989.081298828125,1.16839861869812
114,1150,9.640000388026236,1467.5405517578126,9.774544835090635,1940.2674560546875,1.1403143405914309
116,1170,9.680000469088554,1427.151770019531,9.76545438170433,1891.3077392578125,1.0972552299499512
118,1190,9.720000475645069,1388.240173339844,9.76727232336998,1843.8287353515625,1.1716917753219604
120,1210,9.62000034749508,1351.272631835937,9.814545512199402,1798.593505859375,1.1526597738265991
122,1230,9.760000482201574,1315.4760375976564,9.798181802034378,1755.4515380859375,1.1355466842651367
124,1250,9.600000381469728,1281.1810424804687,9.803636372089386,1712.6502685546875,1.106636643409729
126,1270,9.72000040113926,1247.8756835937502,9.839999675750732,1671.9959716796875,1.0606354475021362
128,1290,9.560000449419023,1215.9027954101564,9.863635897636414,1632.716552734375,1.2056970596313477
130,1310,9.44000042974949,1184.8148071289063,9.812726825475693,1594.9404296875,1.113977313041687
132,1330,9.480000436306,1155.0689208984377,9.816363453865051,1557.602294921875,1.069168210029602
134,1350,9.600000381469728,1125.8826904296875,9.843636304140093,1521.3870849609375,1.1379520893096924
136,1370,9.620000422000883,1097.8532958984376,9.816363453865051,1486.853515625,1.1732325553894043
138,1390,9.58000048995018,1070.596826171875,9.814545512199402,1452.550048828125,1.1361089944839478
140,1410,9.520000591874124,1044.095819091797,9.830908477306366,1419.6353759765625,1.0852106809616089
142,1430,9.720000475645064,1018.6095520019531,9.830908477306366,1387.8995361328125,1.083815336227417
144,1450,9.700000435113909,994.0735839843752,9.816363453865051,1357.9874267578125,1.1707162857055664
146,1470,9.780000522732736,970.4790466308596,9.789090603590012,1328.1219482421875,1.1167762279510498
148,1490,9.740000441670418,947.6795349121096,9.807272255420685,1299.5390625,1.124911546707153
150,1510,9.720000326633455,925.25234375,9.787272661924362,1271.555419921875,1.1448622941970823
153,1540,9.660000354051592,892.8671386718752,9.8181813955307,1231.183837890625,1.1299184560775757
156,1570,9.760000333189964,861.9315002441407,9.825454652309418,1191.8038330078125,1.119991898536682
159,1600,10.04000037908554,832.1652282714844,9.843636304140093,1153.9769287109375,1.1134021282196045
162,1630,10.160000547766684,803.9980041503907,9.827272593975067,1118.2457275390625,1.1832228899002075
165,1660,10.10000042617321,777.1554687500001,9.87272709608078,1084.6270751953125,1.2329047918319702
168,1690,10.0600004196167,751.6030334472656,9.914544969797134,1052.1175537109375,1.0628372430801392
171,1720,10.160000547766687,727.0107482910157,9.95090901851654,1020.7129516601562,1.080390453338623
174,1750,10.400000587105753,703.370135498047,9.930908679962158,990.5989379882812,1.0557931661605835
177,1780,10.46000048518181,680.4947875976563,10.047272592782974,961.211669921875,1.0792689323425293
180,1810,10.32000042498112,658.5912719726563,10.0327268242836,933.25634765625,1.056063532829285
183,1840,10.280000492930412,637.434375,10.090909153223038,906.284423828125,1.1551251411437988
186,1870,10.260000452399254,616.9798767089844,10.101818293333054,880.3458251953125,1.2763477563858032
189,1900,10.100000500679016,597.3089355468751,10.089090466499329,854.9296264648438,1.160511136054993
192,1930,10.180000439286232,578.4359558105468,10.089090466499329,830.6900634765625,1.0318336486816406
195,1960,10.100000500679016,560.2518920898438,10.101818293333054,807.3738403320312,1.0421236753463743
198,1990,10.2400004863739,542.841244506836,10.08727252483368,784.70166015625,1.090161681175232
201,2020,10.2400004863739,525.9841552734375,10.159999877214432,763.3442993164062,1.1264958381652832
205,2060,10.320000499486923,504.4937896728515,10.205454379320145,735.2213745117188,1.1028389930725098
209,2100,9.980000331997871,484.2705963134765,10.21818146109581,708.7835693359375,1.0764172077178955
213,2140,10.000000298023226,464.6854003906251,10.279999673366548,683.219482421875,1.0942981243133545
217,2180,10.060000494122503,446.3097381591797,10.367272794246674,659.2376098632812,1.0881130695343018
221,2220,10.300000607967377,428.5923461914063,10.385454446077349,635.5186157226562,1.1075483560562134
225,2260,10.340000391006472,411.85373840332034,10.394544899463654,613.2090454101562,1.083128571510315
229,2300,10.120000466704369,396.0381378173829,10.356363654136658,592.1406860351562,1.1576932668685913
233,2340,10.18000032752752,380.7093322753906,10.319999605417252,571.44189453125,1.06537926197052
237,2380,10.120000466704369,366.1549346923828,10.35090908408165,551.8141479492188,1.1164453029632568
241,2420,10.08000046014786,352.43476867675787,10.367272794246674,533.0855102539062,1.1934877634048462
245,2460,10.300000458955765,339.1479858398438,10.423636436462402,515.0682373046875,1.1997711658477783
249,2500,10.2400004863739,326.6312286376953,10.363636165857317,497.5350646972656,1.0521907806396484
253,2540,10.220000371336935,314.55076599121094,10.42909100651741,481.0616760253906,1.368127703666687
258,2590,10.340000465512276,300.2536895751953,10.436363518238068,461.2257080078125,1.141895413398743
263,2640,10.620000511407854,286.80067443847656,10.443636029958723,442.6795654296875,1.093684196472168
268,2690,10.780000686645508,273.8858154296875,10.514545440673828,424.7872924804688,1.121008276939392
273,2740,11.000000536441805,261.5676422119141,10.612726956605911,407.3822937011719,1.0723828077316284
278,2790,10.920000448822975,249.79516143798836,10.619999468326569,390.8060607910156,1.073752522468567
283,2840,11.140000373125076,238.5361114501953,10.652726888656616,374.8631591796875,1.2441678047180176
288,2890,11.440000459551811,227.8320373535156,10.740000009536743,359.377685546875,1.07741117477417
293,2940,11.500000506639482,217.5770446777344,10.738181322813034,344.4195251464844,1.0521581172943115
298,2990,11.42000049352646,207.8088180541993,10.781817883253098,330.3616638183594,1.0476964712142944
303,3040,11.560000404715542,198.30481872558596,10.789090394973757,316.6894836425781,1.137334942817688
309,3100,11.34000048041344,187.46909484863284,10.79999953508377,300.9219970703125,1.0689697265625
315,3160,11.340000480413435,177.22005157470704,10.816363245248796,286.0625305175781,1.069293737411499
321,3220,11.460000500082971,167.56253509521483,10.87999939918518,271.7876892089844,1.0998674631118774
327,3280,11.480000540614128,158.34426879882815,10.85454523563385,258.23858642578125,1.1033154726028442
333,3340,11.620000526309012,149.73823242187498,10.91090887784958,245.6622467041016,1.0681838989257812
339,3400,11.42000049352646,141.6464309692383,10.903636366128922,233.6742706298828,1.2047449350357056
345,3460,11.800000593066216,133.96739959716797,10.976363718509674,222.4370574951172,1.0871554613113403
351,3520,11.380000412464142,126.6406234741211,11.018181592226028,211.569580078125,1.049276351928711
358,3590,11.140000373125076,118.68388214111329,10.979999601840971,199.8851776123047,1.139686107635498
365,3660,11.200000420212746,111.32998809814454,10.978181660175323,188.8964691162109,1.0450448989868164
372,3730,11.340000554919245,104.42344131469729,11.116363108158112,178.41873168945312,1.1086368560791016
379,3800,11.380000635981562,97.75641174316408,11.09272688627243,168.2052459716797,1.0892939567565918
386,3870,11.280000358819962,91.37875595092774,11.0709086060524,158.49203491210938,1.1166536808013916
393,3940,11.080000698566437,85.3931915283203,11.045454442501068,149.28453063964844,1.1006590127944946
400,4010,11.060000360012054,79.67961883544922,11.083636432886124,140.5203094482422,1.1030124425888062
408,4090,10.920000448822975,73.61622848510743,10.990908741950989,131.0738525390625,1.129318356513977
416,4170,10.880000442266466,68.15074462890627,11.061818152666092,122.52569580078124,1.3388162851333618
424,4250,11.160000488162042,63.11663475036622,11.14727258682251,114.6491928100586,1.1156084537506104
432,4330,11.28000058233738,58.44570960998536,11.221817880868912,107.26889038085938,1.1246544122695925
440,4410,11.56000055372715,54.18650093078613,11.243636161088943,100.4341812133789,1.1646970510482788
448,4490,11.50000050663948,50.28906402587892,11.241818219423294,94.12306213378906,1.2154560089111328
456,4570,11.680000647902489,46.65355415344239,11.30545437335968,88.24385070800781,1.2169805765151978
465,4660,11.660000458359718,42.88816108703614,11.327272653579712,82.23915100097656,1.1106646060943604
474,4750,11.720000579953194,39.47351379394532,11.36000007390976,76.6773681640625,1.0969258546829224
483,4840,11.880000531673431,36.28947486877441,11.36000007390976,71.5787353515625,1.1201379299163818
492,4930,12.100000455975534,33.36786346435547,11.405454576015472,66.77898406982422,1.1813653707504272
501,5020,11.920000538229944,30.727975082397464,11.310908943414688,62.43717575073242,1.3350411653518677
511,5120,11.760000437498093,28.03577842712403,11.292727291584017,57.91596221923828,1.0530949831008911
521,5220,11.940000578761104,25.573500442504887,11.403635889291763,53.71738052368164,1.2051541805267334
531,5320,11.980000361800196,23.24535312652588,11.46909072995186,49.76630783081055,1.2672438621520996
541,5420,12.040000483393673,21.138729476928717,11.339999735355375,46.071285247802734,1.066097617149353
551,5520,12.20000058412552,19.202090644836428,11.487272381782532,42.68909454345703,1.08984637260437
562,5630,12.080000638961794,17.2237907409668,11.620000004768372,39.23982620239258,1.1166597604751587
573,5740,12.540000751614572,15.427638912200928,11.639999598264694,36.078880310058594,1.0411581993103027
584,5850,12.580000683665276,13.827085208892823,11.78363636136055,33.27251434326172,1.0524702072143557
595,5960,12.380000576376917,12.396467781066894,11.892727017402647,30.69866180419922,1.109128475189209
606,6070,12.760000452399254,11.070712566375732,11.956363171339037,28.292842864990234,0.9991208910942078
618,6190,12.960000708699226,9.762281036376956,11.94181814789772,25.90464210510254,0.9730957746505736
630,6310,13.440000712871552,8.608875513076784,12.12909072637558,23.74213409423828,1.0753588676452637
642,6430,13.860000595450405,7.601121330261231,12.383636087179184,21.852474212646484,1.016618251800537
654,6550,14.020000621676443,6.702857542037964,12.514545023441316,20.12631225585937,0.9373030066490172
667,6680,14.30000051856041,5.849082231521607,12.690909206867218,18.43279266357422,0.9629587531089784
680,6810,14.700000733137134,5.08358087539673,13.365453481674194,16.942893981933594,0.9917253255844116
693,6940,15.020000487565996,4.445491027832031,13.658180832862854,15.639968872070312,0.9408686757087708
706,7070,15.340000763535503,3.871953320503236,13.96181732416153,14.460298538208008,0.9856038093566896
720,7210,15.86000055074692,3.33940932750702,14.692726731300354,13.33694076538086,0.9222768545150756
734,7350,16.580000668764118,2.899722909927368,14.794544875621796,12.406893730163574,0.8714547157287598
748,7490,17.460000813007355,2.530984663963318,15.903635323047638,11.608627319335938,0.9237203001976012
762,7630,18.600000888109204,2.214755272865296,16.05818122625351,10.90233325958252,1.0647389888763428
777,7780,19.44000095129013,1.932642543315888,16.978181898593903,10.248064994812012,0.8504295349121094
792,7930,20.32000094652176,1.6935373187065126,17.601817846298218,9.66586685180664,0.9143844842910768
807,8080,21.50000110268593,1.4817020654678348,19.82363611459732,9.139336585998535,0.959746778011322
823,8240,22.28000104427338,1.290604627132416,20.636363327503204,8.635350227355957,0.8703262209892273
839,8400,24.56000104546547,1.1268129706382752,20.181818306446075,8.184557914733887,0.9149746298789978
855,8560,25.540001243352894,0.984135240316391,23.561817407608032,7.77739143371582,0.924273669719696
872,8730,28.240001499652863,0.8549524009227755,24.89272654056549,7.396158695220947,0.7879969477653503
889,8900,29.940001666545868,0.7443907380104066,25.77454447746277,7.048638820648193,0.7913294434547424
906,9070,31.18000149726868,0.6507828533649446,28.141817450523376,6.732354164123535,0.8005267977714539
924,9250,33.32000136375427,0.566495481133461,27.221816778182983,6.435873508453369,0.7898990511894226
942,9430,36.08000099658966,0.492242956161499,30.245453119277958,6.161243438720703,0.901300847530365
960,9610,36.840001940727234,0.4310879111289978,32.22908973693848,5.916195392608643,0.7169008851051331
979,9800,38.86000156402588,0.3763700395822524,34.0290904045105,5.679073810577393,0.6737928986549377
998,9990,40.04000216722489,0.3306664228439331,34.93454456329346,5.467638969421387,0.6958410143852234
1017,10180,41.42000198364258,0.291801032423973,37.00363636016846,5.269908428192139,0.700642466545105
1037,10380,44.18000251054764,0.2562949419021606,37.11818158626557,5.084034442901611,0.6940916180610657
1057,10580,45.56000232696533,0.2278720930218696,39.5218163728714,4.909735202789307,0.7733197212219238
1078,10790,46.10000193119049,0.2021090000867844,38.74363601207733,4.744801998138428,0.8103169202804565
1099,11000,48.72000217437745,0.179771226644516,41.45999848842621,4.593860149383545,0.7010080814361572
1120,11210,48.94000202417374,0.1621323615312576,40.75636267662048,4.456320762634277,0.7666327357292175
1142,11430,47.52000182867051,0.1493094615638256,38.09272646903992,4.328578948974609,0.6985564827919006
1164,11650,49.92000192403794,0.134165272116661,41.81999862194061,4.197117328643799,0.6563664078712463
1187,11880,51.38000220060349,0.1219147257506847,41.96727275848389,4.075976371765137,0.6505954265594482
1210,12110,52.62000292539596,0.11174111738801,44.67454552650452,3.963120460510254,0.6480618119239807
1234,12350,53.440002501010895,0.1039857536554336,36.99272572994232,3.86334490776062,0.8813610672950745
1258,12590,55.52000254392624,0.0949473515152931,43.76908838748932,3.7545382976531982,0.7547086477279663
1283,12840,52.820002734661095,0.0922597669064998,46.86909019947052,3.654510259628296,0.7644171714782715
1308,13090,56.24000251293182,0.0844923369586467,47.20727205276489,3.560231208801269,0.8490163087844849
1334,13350,56.440002918243415,0.0809965915977954,45.62727212905884,3.471357107162476,0.7412412762641907
1360,13610,57.220001816749566,0.0779933728277683,42.21454560756683,3.391741275787353,0.9060908555984496
1387,13880,56.30000293254852,0.0764418825507164,47.53272533416748,3.307366371154785,0.7500571608543396
1414,14150,54.68000233173371,0.0779219962656498,44.389089941978455,3.2465622425079346,0.8058674335479736
1442,14430,57.88000345230103,0.0705191917717456,47.76727259159088,3.1560962200164795,0.7285444736480713
1470,14710,62.54000246524812,0.0668417088687419,48.13999831676483,3.0760648250579834,0.8203135132789612
1499,15000,62.94000267982482,0.0659026116132736,49.84545409679413,3.0035250186920166,1.0814424753189087
